Transaction ID,Customer ID,Category,Item,Price Per Unit,Quantity,Total Spent,Payment Method,Location,Transaction Date,Discount Applied
TXN_9130896,CUST_03,Food,,20.0,,,Digital Wallet,In-store,2022-05-17,
TXN_7571093,CUST_17,Milk Products,,,9.0,99.0,Digital Wallet,In-store,2022-11-18,
TXN_3096445,CUST_17,Computers and electric accessories,,32.0,,,Digital Wallet,In-store,2024-06-25,
TXN_9469962,CUST_08,Beverages,,,6.0,48.0,Cash,Online,2024-02-26,False
TXN_8838958,CUST_01,Computers and electric accessories,,15.5,,,Cash,In-store,2024-11-08,
TXN_5911306,CUST_21,Milk Products,,,8.0,268.0,Digital Wallet,Online,2022-10-10,True
TXN_4351153,CUST_21,Food,,17.0,,,Cash,In-store,2024-12-07,False
TXN_2496138,CUST_22,Food,,11.0,,,Cash,Online,2023-10-04,
TXN_3834320,CUST_18,Beverages,,24.5,,,Cash,In-store,2022-11-08,True
TXN_6615809,CUST_20,Computers and electric accessories,,15.5,,,Credit Card,In-store,2023-06-22,True
TXN_7043807,CUST_24,Furniture,,,7.0,182.0,Digital Wallet,In-store,2022-02-07,
TXN_6908704,CUST_16,Electric household essentials,,26.0,,,Digital Wallet,In-store,2024-02-04,True
TXN_7383288,CUST_10,Milk Products,,26.0,,,Digital Wallet,In-store,2022-08-12,
TXN_2218629,CUST_10,Computers and electric accessories,,,3.0,96.0,Credit Card,Online,2022-03-21,False
TXN_8348586,CUST_03,Electric household essentials,,,8.0,220.0,Credit Card,Online,2022-08-12,
TXN_2771813,CUST_17,Electric household essentials,,41.0,,,Digital Wallet,Online,2022-06-10,
TXN_2687566,CUST_19,Furniture,,,1.0,27.5,Credit Card,Online,2022-03-21,False
TXN_2346263,CUST_21,Electric household essentials,,12.5,,,Credit Card,In-store,2022-09-09,False
TXN_5361643,CUST_19,Food,,,2.0,46.0,Digital Wallet,Online,2023-12-19,
TXN_3171192,CUST_13,Food,,26.0,,,Cash,Online,2024-01-22,True
TXN_4897743,CUST_01,Food,,,9.0,193.5,Credit Card,In-store,2024-03-18,
TXN_1565398,CUST_25,Food,,,8.0,148.0,Credit Card,In-store,2022-06-15,
TXN_9472812,CUST_04,Food,,11.0,,,Digital Wallet,Online,2024-08-16,
TXN_9917843,CUST_11,Milk Products,,,10.0,95.0,Digital Wallet,Online,2024-03-04,True
TXN_3948610,CUST_07,Furniture,,33.5,,,Digital Wallet,In-store,2023-02-24,
TXN_4298975,CUST_22,Milk Products,,,2.0,61.0,Digital Wallet,Online,2023-12-18,False
TXN_1285469,CUST_20,Electric household essentials,,,7.0,108.5,Digital Wallet,Online,2022-06-17,False
TXN_6586324,CUST_15,Butchers,,,6.0,183.0,Digital Wallet,In-store,2024-05-08,
TXN_8177929,CUST_12,Furniture,,,2.0,76.0,Credit Card,Online,2022-06-12,True
TXN_7555309,CUST_12,Beverages,,,5.0,107.5,Credit Card,Online,2022-07-15,True
TXN_7101302,CUST_16,Beverages,,,1.0,33.5,Cash,In-store,2024-10-24,True
TXN_5034035,CUST_08,Furniture,,9.5,,,Credit Card,Online,2024-08-25,False
TXN_9923470,CUST_21,Patisserie,,5.0,,,Digital Wallet,In-store,2023-03-08,True
TXN_8935391,CUST_16,Milk Products,,,1.0,27.5,Credit Card,Online,2022-09-06,True
TXN_2028333,CUST_18,Milk Products,,,4.0,110.0,Digital Wallet,In-store,2024-07-28,True
TXN_5476798,CUST_02,Butchers,,,10.0,380.0,Digital Wallet,Online,2022-10-07,False
TXN_5849098,CUST_16,Furniture,,,3.0,105.0,Cash,Online,2024-06-23,False
TXN_3010762,CUST_24,Furniture,,,2.0,10.0,Digital Wallet,In-store,2023-07-14,True
TXN_9671023,CUST_22,Computers and electric accessories,,30.5,,,Credit Card,In-store,2024-11-02,True
TXN_8482271,CUST_23,Patisserie,,20.0,,,Cash,Online,2022-01-05,
TXN_7068372,CUST_23,Computers and electric accessories,,23.0,,,Digital Wallet,In-store,2022-12-10,
TXN_6417831,CUST_22,Computers and electric accessories,,20.0,,,Credit Card,In-store,2024-01-05,False
TXN_7461424,CUST_25,Beverages,,27.5,,,Cash,In-store,2024-11-23,True
TXN_1972761,CUST_23,Patisserie,,,10.0,80.0,Credit Card,In-store,2024-10-24,
TXN_8487838,CUST_18,Computers and electric accessories,,,4.0,44.0,Digital Wallet,Online,2023-02-04,
TXN_4445756,CUST_15,Patisserie,,,4.0,164.0,Credit Card,In-store,2023-10-26,
TXN_6857566,CUST_23,Computers and electric accessories,,,2.0,46.0,Credit Card,In-store,2024-03-14,True
TXN_7705441,CUST_25,Milk Products,,26.0,,,Digital Wallet,Online,2022-02-27,False
TXN_8624505,CUST_19,Food,,,9.0,207.0,Cash,In-store,2023-09-15,True
TXN_9637396,CUST_19,Electric household essentials,,21.5,,,Cash,Online,2024-09-04,
TXN_2843259,CUST_24,Patisserie,,,1.0,27.5,Digital Wallet,In-store,2023-03-25,True
TXN_3278532,CUST_07,Furniture,,,9.0,247.5,Cash,In-store,2025-01-12,False
TXN_1909279,CUST_10,Electric household essentials,,24.5,,,Credit Card,Online,2024-06-12,True
TXN_3512388,CUST_14,Furniture,,,10.0,110.0,Digital Wallet,In-store,2024-03-30,
TXN_8905154,CUST_09,Butchers,,,5.0,115.0,Credit Card,In-store,2022-10-24,
TXN_1534681,CUST_08,Food,,24.5,,,Credit Card,In-store,2023-01-11,False
TXN_2031813,CUST_12,Butchers,,,1.0,6.5,Credit Card,Online,2024-07-11,True
TXN_2515470,CUST_07,Food,,8.0,,,Credit Card,Online,2023-09-20,
TXN_8110567,CUST_02,Beverages,,33.5,,,Digital Wallet,In-store,2022-04-12,True
TXN_3499525,CUST_02,Beverages,,15.5,,,Digital Wallet,Online,2024-02-16,
TXN_1096977,CUST_07,Food,,,9.0,207.0,Cash,In-store,2024-12-07,False
TXN_8988049,CUST_01,Milk Products,,8.0,,,Digital Wallet,In-store,2023-06-27,False
TXN_9887959,CUST_24,Beverages,,21.5,,,Cash,Online,2023-08-09,True
TXN_9017628,CUST_19,Food,,,5.0,55.0,Credit Card,In-store,2022-10-10,False
TXN_7109246,CUST_04,Butchers,,,8.0,64.0,Cash,Online,2022-03-11,False
TXN_5616762,CUST_04,Butchers,,,8.0,172.0,Credit Card,Online,2022-01-24,True
TXN_1995311,CUST_23,Patisserie,,38.0,,,Cash,In-store,2024-05-16,False
TXN_8322817,CUST_23,Patisserie,,,8.0,304.0,Digital Wallet,In-store,2022-06-15,
TXN_8914114,CUST_16,Milk Products,,,8.0,112.0,Digital Wallet,In-store,2023-09-22,True
TXN_2677539,CUST_15,Food,,39.5,,,Cash,In-store,2022-08-31,False
TXN_2090456,CUST_05,Butchers,,,10.0,395.0,Cash,In-store,2023-12-15,True
TXN_5980975,CUST_13,Furniture,,5.0,,,Credit Card,Online,2023-08-01,
TXN_3368345,CUST_25,Furniture,,12.5,,,Credit Card,In-store,2022-10-03,False
TXN_8454077,CUST_11,Computers and electric accessories,,,2.0,16.0,Cash,Online,2023-02-15,True
TXN_7113206,CUST_09,Milk Products,,27.5,,,Digital Wallet,In-store,2023-07-28,
TXN_3704834,CUST_07,Electric household essentials,,29.0,,,Cash,Online,2022-07-06,False
TXN_4614873,CUST_03,Furniture,,,9.0,234.0,Cash,Online,2023-07-29,False
TXN_5006011,CUST_10,Butchers,,,8.0,280.0,Cash,In-store,2022-01-11,
TXN_9620768,CUST_07,Butchers,,21.5,,,Cash,Online,2024-04-06,True
TXN_9025948,CUST_21,Beverages,,8.0,,,Digital Wallet,In-store,2023-12-25,True
TXN_5431616,CUST_17,Furniture,,,1.0,15.5,Cash,In-store,2024-11-26,False
TXN_6471352,CUST_17,Beverages,,,4.0,80.0,Cash,Online,2025-01-05,False
TXN_2126674,CUST_16,Milk Products,,39.5,,,Digital Wallet,In-store,2024-10-29,False
TXN_6308565,CUST_19,Computers and electric accessories,,,4.0,44.0,Credit Card,Online,2024-02-10,False
TXN_8954821,CUST_14,Milk Products,,,9.0,45.0,Digital Wallet,In-store,2024-06-12,
TXN_2897310,CUST_19,Butchers,,,9.0,261.0,Digital Wallet,In-store,2023-06-25,False
TXN_2949356,CUST_17,Beverages,,,8.0,316.0,Digital Wallet,Online,2022-08-01,False
TXN_1871707,CUST_10,Electric household essentials,,,1.0,33.5,Digital Wallet,In-store,2022-04-01,False
TXN_3053471,CUST_16,Beverages,,29.0,,,Cash,Online,2024-06-09,
TXN_4737365,CUST_05,Furniture,,24.5,,,Digital Wallet,Online,2023-11-02,True
TXN_8221101,CUST_18,Patisserie,,,6.0,228.0,Digital Wallet,In-store,2022-02-09,True
TXN_8508332,CUST_13,Milk Products,,,10.0,80.0,Digital Wallet,In-store,2022-06-23,
TXN_1446103,CUST_20,Butchers,,6.5,,,Cash,In-store,2022-07-29,True
TXN_3784837,CUST_16,Butchers,,,1.0,38.0,Credit Card,Online,2024-06-06,False
TXN_8615445,CUST_01,Beverages,,21.5,,,Credit Card,In-store,2022-12-22,False
TXN_7297595,CUST_19,Furniture,,39.5,,,Cash,In-store,2022-01-07,
TXN_7819515,CUST_13,Butchers,,12.5,,,Cash,Online,2022-02-15,False
TXN_1792761,CUST_11,Food,,,7.0,77.0,Digital Wallet,Online,2022-01-26,
TXN_6103372,CUST_23,Food,,,3.0,69.0,Credit Card,Online,2024-10-08,True
TXN_4417302,CUST_11,Butchers,,,9.0,234.0,Credit Card,Online,2024-09-05,False
TXN_3394201,CUST_17,Computers and electric accessories,,,8.0,256.0,Cash,Online,2024-11-04,
TXN_2227872,CUST_03,Furniture,,,7.0,276.5,Digital Wallet,In-store,2024-05-27,True
TXN_9285106,CUST_23,Computers and electric accessories,,,10.0,335.0,Credit Card,In-store,2024-06-18,True
TXN_9999124,CUST_02,Butchers,,36.5,,,Digital Wallet,In-store,2024-02-21,False
TXN_7075100,CUST_20,Patisserie,,41.0,,,Digital Wallet,Online,2024-02-16,True
TXN_1276885,CUST_23,Patisserie,,5.0,,,Cash,In-store,2024-12-30,
TXN_7729357,CUST_08,Milk Products,,14.0,,,Credit Card,Online,2024-06-19,
TXN_9773979,CUST_05,Computers and electric accessories,,8.0,,,Digital Wallet,Online,2024-11-04,False
TXN_3019913,CUST_18,Milk Products,,,10.0,125.0,Cash,Online,2024-02-16,True
TXN_5136594,CUST_14,Patisserie,,,7.0,213.5,Credit Card,In-store,2022-03-23,False
TXN_8831517,CUST_08,Computers and electric accessories,,,1.0,33.5,Cash,In-store,2022-04-21,True
TXN_5315119,CUST_10,Patisserie,,,3.0,28.5,Digital Wallet,Online,2024-09-01,
TXN_2164614,CUST_07,Furniture,,6.5,,,Digital Wallet,Online,2023-05-18,
TXN_7470621,CUST_02,Electric household essentials,,,3.0,100.5,Cash,Online,2024-04-20,True
TXN_4036118,CUST_06,Furniture,,,6.0,228.0,Cash,In-store,2023-01-28,
TXN_3133019,CUST_21,Furniture,,,9.0,139.5,Digital Wallet,Online,2024-01-01,True
TXN_7349203,CUST_13,Butchers,,,9.0,112.5,Cash,In-store,2024-03-08,True
TXN_2911719,CUST_02,Computers and electric accessories,,,4.0,56.0,Cash,Online,2024-06-06,True
TXN_2500042,CUST_13,Computers and electric accessories,,35.0,,,Digital Wallet,Online,2023-04-15,True
TXN_2082664,CUST_06,Beverages,,26.0,,,Digital Wallet,Online,2024-05-30,True
TXN_3988616,CUST_01,Butchers,,38.0,,,Digital Wallet,In-store,2024-09-17,
TXN_7920383,CUST_15,Computers and electric accessories,,,4.0,110.0,Cash,In-store,2023-12-24,True
TXN_5069186,CUST_17,Electric household essentials,,6.5,,,Credit Card,Online,2023-01-10,
TXN_1396754,CUST_18,Milk Products,,,4.0,62.0,Digital Wallet,In-store,2022-05-07,True
TXN_2049510,CUST_20,Beverages,,,1.0,20.0,Digital Wallet,In-store,2024-09-04,False
TXN_4850024,CUST_01,Milk Products,,,1.0,15.5,Cash,Online,2022-09-30,True
TXN_7978551,CUST_20,Beverages,,,9.0,315.0,Digital Wallet,Online,2023-02-12,True
TXN_6126106,CUST_10,Milk Products,,30.5,,,Digital Wallet,Online,2022-08-31,
TXN_5386745,CUST_01,Patisserie,,,8.0,124.0,Credit Card,In-store,2024-01-21,True
TXN_4880929,CUST_20,Butchers,,8.0,,,Digital Wallet,In-store,2023-11-03,True
TXN_9469569,CUST_08,Food,,12.5,,,Digital Wallet,In-store,2023-10-09,
TXN_3745950,CUST_11,Butchers,,,7.0,98.0,Digital Wallet,In-store,2022-08-08,True
TXN_4046056,CUST_09,Electric household essentials,,,5.0,182.5,Credit Card,In-store,2024-02-04,
TXN_9315594,CUST_25,Butchers,,,2.0,46.0,Credit Card,In-store,2024-07-22,False
TXN_8093982,CUST_12,Beverages,,27.5,,,Credit Card,Online,2022-03-11,True
TXN_3954012,CUST_02,Furniture,,12.5,,,Credit Card,In-store,2024-05-29,
TXN_9569469,CUST_08,Beverages,,,8.0,328.0,Digital Wallet,Online,2024-02-12,
TXN_8023340,CUST_14,Butchers,,,8.0,292.0,Cash,Online,2023-10-04,True
TXN_3537865,CUST_21,Milk Products,,32.0,,,Credit Card,Online,2022-11-06,True
TXN_5690221,CUST_06,Food,,,1.0,36.5,Digital Wallet,In-store,2022-10-06,True
TXN_3745490,CUST_01,Computers and electric accessories,,12.5,,,Credit Card,Online,2023-09-04,True
TXN_8433240,CUST_01,Milk Products,,27.5,,,Cash,In-store,2024-03-28,True
TXN_4056456,CUST_08,Electric household essentials,,9.5,,,Digital Wallet,Online,2022-05-23,False
TXN_8624218,CUST_16,Beverages,,,8.0,160.0,Cash,Online,2022-08-03,False
TXN_8531399,CUST_18,Patisserie,,20.0,,,Cash,Online,2024-12-05,True
TXN_4245105,CUST_08,Milk Products,,32.0,,,Cash,In-store,2025-01-09,False
TXN_7869463,CUST_14,Computers and electric accessories,,,8.0,232.0,Credit Card,Online,2023-03-11,False
TXN_2026101,CUST_10,Patisserie,,24.5,,,Cash,In-store,2023-05-14,
TXN_7673556,CUST_10,Milk Products,,27.5,,,Cash,In-store,2024-01-07,True
TXN_1007496,CUST_01,Butchers,,,10.0,155.0,Credit Card,Online,2024-02-05,True
TXN_2092827,CUST_25,Milk Products,,,1.0,30.5,Digital Wallet,Online,2023-10-01,False
TXN_8084251,CUST_16,Electric household essentials,,26.0,,,Digital Wallet,In-store,2024-01-03,
TXN_1818683,CUST_10,Milk Products,,,5.0,25.0,Credit Card,In-store,2022-07-12,
TXN_4887526,CUST_01,Patisserie,,,3.0,19.5,Cash,In-store,2023-03-03,False
TXN_8794900,CUST_18,Computers and electric accessories,,32.0,,,Cash,In-store,2022-11-19,False
TXN_5742371,CUST_18,Food,,9.5,,,Credit Card,In-store,2023-04-25,True
TXN_2292675,CUST_22,Furniture,,,1.0,6.5,Digital Wallet,Online,2024-06-23,
TXN_2584277,CUST_23,Electric household essentials,,33.5,,,Cash,In-store,2024-04-17,True
TXN_2511487,CUST_24,Computers and electric accessories,,,10.0,320.0,Credit Card,Online,2024-01-05,True
TXN_2736863,CUST_13,Milk Products,,38.0,,,Digital Wallet,Online,2024-08-10,True
TXN_1985138,CUST_12,Patisserie,,11.0,,,Digital Wallet,In-store,2023-01-31,False
TXN_2232017,CUST_11,Food,,,8.0,184.0,Cash,In-store,2023-04-18,True
TXN_7663942,CUST_02,Milk Products,,14.0,,,Cash,In-store,2023-02-28,True
TXN_2384950,CUST_08,Computers and electric accessories,,17.0,,,Digital Wallet,Online,2023-01-11,False
TXN_5513567,CUST_06,Computers and electric accessories,,,10.0,185.0,Digital Wallet,Online,2022-10-13,
TXN_3047170,CUST_15,Furniture,,9.5,,,Cash,Online,2025-01-16,True
TXN_5664358,CUST_07,Computers and electric accessories,,,1.0,35.0,Credit Card,Online,2022-01-04,False
TXN_6901057,CUST_16,Beverages,,8.0,,,Credit Card,Online,2024-08-31,
TXN_1505937,CUST_06,Electric household essentials,,,1.0,29.0,Digital Wallet,Online,2023-06-04,False
TXN_4114556,CUST_21,Patisserie,,,3.0,46.5,Cash,Online,2023-02-26,False
TXN_8293398,CUST_19,Patisserie,,20.0,,,Cash,Online,2024-03-29,False
TXN_4877812,CUST_01,Furniture,,39.5,,,Credit Card,In-store,2024-02-15,
TXN_2826965,CUST_06,Computers and electric accessories,,24.5,,,Credit Card,Online,2022-09-12,True
TXN_8233871,CUST_04,Furniture,,,9.0,315.0,Digital Wallet,In-store,2023-07-19,True
TXN_1433054,CUST_13,Butchers,,21.5,,,Cash,Online,2023-01-25,True
TXN_9676475,CUST_19,Computers and electric accessories,,6.5,,,Digital Wallet,In-store,2025-01-17,
TXN_5338814,CUST_06,Milk Products,,,10.0,410.0,Digital Wallet,Online,2023-03-13,False
TXN_1892483,CUST_22,Milk Products,,,9.0,234.0,Cash,Online,2023-08-31,True
TXN_4201299,CUST_09,Food,,9.5,,,Cash,Online,2023-02-16,False
TXN_1943695,CUST_09,Milk Products,,,8.0,256.0,Credit Card,In-store,2023-04-04,False
TXN_3330661,CUST_19,Butchers,,21.5,,,Digital Wallet,In-store,2022-01-09,True
TXN_6609828,CUST_07,Food,,,5.0,40.0,Credit Card,Online,2022-04-06,
TXN_6880511,CUST_20,Butchers,,9.5,,,Credit Card,In-store,2023-03-04,False
TXN_9099328,CUST_12,Electric household essentials,,,10.0,380.0,Digital Wallet,In-store,2023-02-28,
TXN_8006993,CUST_05,Butchers,,,6.0,156.0,Digital Wallet,In-store,2024-09-13,True
TXN_5763933,CUST_07,Patisserie,,24.5,,,Digital Wallet,In-store,2022-11-30,
TXN_1770449,CUST_25,Electric household essentials,,38.0,,,Digital Wallet,In-store,2024-02-01,False
TXN_5047909,CUST_03,Milk Products,,36.5,,,Digital Wallet,Online,2023-09-20,True
TXN_3203228,CUST_09,Milk Products,,,1.0,39.5,Digital Wallet,In-store,2023-01-23,True
TXN_3661483,CUST_02,Butchers,,,4.0,110.0,Cash,In-store,2022-01-20,
TXN_9551621,CUST_16,Electric household essentials,,,4.0,146.0,Credit Card,In-store,2023-03-21,True
TXN_1137542,CUST_21,Electric household essentials,,,1.0,11.0,Credit Card,In-store,2023-06-29,
TXN_6522613,CUST_19,Computers and electric accessories,,21.5,,,Digital Wallet,Online,2023-04-13,True
TXN_4205609,CUST_16,Electric household essentials,,,8.0,280.0,Digital Wallet,In-store,2022-01-28,
TXN_4123109,CUST_24,Beverages,,,2.0,19.0,Digital Wallet,In-store,2025-01-12,True
TXN_2245624,CUST_12,Computers and electric accessories,,,4.0,62.0,Cash,Online,2022-07-10,False
TXN_9506859,CUST_13,Computers and electric accessories,,27.5,,,Cash,In-store,2022-10-28,False
TXN_4028997,CUST_03,Patisserie,,,5.0,122.5,Cash,In-store,2022-04-24,False
TXN_3130278,CUST_01,Computers and electric accessories,,,8.0,304.0,Credit Card,Online,2022-12-23,
TXN_4801214,CUST_06,Food,,36.5,,,Cash,Online,2024-10-17,True
TXN_4144500,CUST_05,Beverages,,29.0,,,Cash,In-store,2024-06-26,
TXN_4640422,CUST_05,Milk Products,,,3.0,60.0,Credit Card,In-store,2023-03-22,True
TXN_5431879,CUST_10,Electric household essentials,,38.0,,,Credit Card,Online,2024-02-14,
TXN_8464397,CUST_09,Food,,24.5,,,Credit Card,In-store,2022-05-18,True
TXN_8757042,CUST_17,Butchers,,36.5,,,Credit Card,Online,2022-11-30,False
TXN_2442204,CUST_13,Milk Products,,,9.0,45.0,Credit Card,Online,2024-07-06,False
TXN_8589807,CUST_21,Patisserie,,6.5,,,Digital Wallet,Online,2022-09-09,
TXN_7675282,CUST_22,Electric household essentials,,26.0,,,Digital Wallet,In-store,2024-03-05,
TXN_4383900,CUST_23,Food,,,1.0,41.0,Cash,Online,2024-07-23,True
TXN_4375011,CUST_19,Butchers,,9.5,,,Credit Card,In-store,2022-01-16,
TXN_2589028,CUST_16,Computers and electric accessories,,,2.0,76.0,Digital Wallet,Online,2022-06-05,True
TXN_3347015,CUST_24,Furniture,,,7.0,266.0,Credit Card,Online,2024-08-25,False
TXN_5012129,CUST_13,Electric household essentials,,12.5,,,Cash,Online,2024-12-04,
TXN_8416846,CUST_15,Beverages,,27.5,,,Cash,Online,2024-05-28,False
TXN_6590458,CUST_21,Beverages,,,2.0,16.0,Cash,In-store,2024-01-29,True
TXN_2434339,CUST_01,Beverages,,,9.0,180.0,Credit Card,Online,2022-05-19,
TXN_5518537,CUST_19,Food,,,1.0,11.0,Cash,In-store,2023-02-08,
TXN_9676576,CUST_25,Furniture,,20.0,,,Digital Wallet,In-store,2023-06-27,
TXN_3729060,CUST_07,Patisserie,,,6.0,228.0,Digital Wallet,Online,2022-07-20,
TXN_1649045,CUST_21,Computers and electric accessories,,21.5,,,Credit Card,Online,2023-01-18,
TXN_3122781,CUST_09,Butchers,,,7.0,108.5,Digital Wallet,In-store,2023-07-21,
TXN_1551058,CUST_14,Food,,33.5,,,Cash,Online,2022-03-16,False
TXN_4118493,CUST_24,Patisserie,,39.5,,,Credit Card,In-store,2022-07-14,False
TXN_6493139,CUST_06,Butchers,,41.0,,,Credit Card,In-store,2024-08-22,False
TXN_3811015,CUST_24,Patisserie,,33.5,,,Cash,Online,2022-02-04,False
TXN_8737677,CUST_24,Butchers,,30.5,,,Cash,In-store,2024-12-06,False
TXN_2810459,CUST_09,Computers and electric accessories,,,1.0,24.5,Cash,In-store,2022-04-19,
TXN_1432445,CUST_01,Food,,,9.0,180.0,Cash,In-store,2023-08-01,
TXN_3813656,CUST_02,Beverages,,,1.0,27.5,Credit Card,In-store,2022-09-01,False
TXN_9291336,CUST_19,Electric household essentials,,,10.0,380.0,Digital Wallet,In-store,2022-12-10,True
TXN_1153995,CUST_03,Electric household essentials,,23.0,,,Credit Card,In-store,2022-02-12,False
TXN_3247249,CUST_10,Milk Products,,,7.0,276.5,Digital Wallet,Online,2023-01-13,
TXN_1005543,CUST_19,Food,,30.5,,,Cash,In-store,2022-12-03,True
TXN_6186202,CUST_14,Patisserie,,18.5,,,Digital Wallet,In-store,2023-02-25,
TXN_4005159,CUST_23,Butchers,,32.0,,,Cash,In-store,2023-07-09,
TXN_6434080,CUST_01,Butchers,,41.0,,,Cash,Online,2022-06-02,False
TXN_3419658,CUST_02,Patisserie,,,9.0,220.5,Digital Wallet,In-store,2023-07-06,
TXN_9957512,CUST_21,Milk Products,,,5.0,160.0,Digital Wallet,Online,2025-01-14,
TXN_3161464,CUST_02,Butchers,,21.5,,,Credit Card,In-store,2022-06-02,True
TXN_9963254,CUST_08,Furniture,,27.5,,,Credit Card,In-store,2024-11-14,True
TXN_7917265,CUST_18,Milk Products,,5.0,,,Cash,In-store,2024-02-18,
TXN_7726623,CUST_11,Beverages,,12.5,,,Credit Card,In-store,2024-12-16,
TXN_9082199,CUST_09,Beverages,,,9.0,220.5,Digital Wallet,In-store,2024-09-02,False
TXN_1130015,CUST_23,Milk Products,,9.5,,,Cash,In-store,2024-03-27,False
TXN_7583557,CUST_14,Milk Products,,9.5,,,Cash,Online,2024-01-04,
TXN_2500072,CUST_23,Food,,41.0,,,Cash,Online,2023-02-24,
TXN_6917746,CUST_05,Computers and electric accessories,,20.0,,,Cash,Online,2022-09-17,
TXN_1882050,CUST_06,Patisserie,,24.5,,,Digital Wallet,In-store,2023-01-28,
TXN_8947708,CUST_04,Butchers,,,2.0,22.0,Cash,In-store,2023-03-20,
TXN_4554250,CUST_23,Furniture,,,6.0,246.0,Credit Card,In-store,2022-10-19,False
TXN_9977844,CUST_18,Patisserie,,36.5,,,Digital Wallet,In-store,2022-12-27,True
TXN_1236974,CUST_01,Beverages,,,8.0,76.0,Cash,Online,2023-04-21,False
TXN_6048384,CUST_07,Butchers,,,4.0,164.0,Cash,Online,2022-05-19,
TXN_9080551,CUST_21,Beverages,,,2.0,28.0,Digital Wallet,Online,2022-07-21,False
TXN_7472400,CUST_16,Patisserie,,12.5,,,Credit Card,In-store,2022-05-14,True
TXN_8373559,CUST_23,Computers and electric accessories,,,3.0,51.0,Digital Wallet,Online,2022-11-19,False
TXN_8935474,CUST_08,Computers and electric accessories,,41.0,,,Credit Card,Online,2024-12-26,False
TXN_2792485,CUST_04,Computers and electric accessories,,6.5,,,Digital Wallet,In-store,2022-08-09,
TXN_6688533,CUST_16,Computers and electric accessories,,,1.0,35.0,Digital Wallet,Online,2023-11-09,
TXN_1777313,CUST_07,Milk Products,,15.5,,,Credit Card,Online,2025-01-18,False
TXN_3894802,CUST_08,Beverages,,32.0,,,Digital Wallet,In-store,2023-04-10,False
TXN_5601162,CUST_22,Computers and electric accessories,,,1.0,26.0,Cash,In-store,2022-01-26,True
TXN_5807928,CUST_08,Butchers,,,9.0,180.0,Cash,Online,2024-11-08,True
TXN_3748574,CUST_17,Milk Products,,,5.0,152.5,Credit Card,Online,2022-03-30,False
TXN_9224464,CUST_12,Computers and electric accessories,,11.0,,,Credit Card,Online,2024-05-04,
TXN_4602911,CUST_13,Milk Products,,,7.0,56.0,Credit Card,In-store,2023-07-17,False
TXN_2848709,CUST_23,Beverages,,,10.0,350.0,Credit Card,Online,2022-07-31,
TXN_2850753,CUST_16,Patisserie,,,4.0,128.0,Cash,In-store,2024-01-10,
TXN_3489467,CUST_23,Computers and electric accessories,,,7.0,150.5,Credit Card,In-store,2023-10-15,True
TXN_3909836,CUST_14,Patisserie,,15.5,,,Credit Card,In-store,2023-03-02,False
TXN_3838434,CUST_13,Food,,17.0,,,Cash,Online,2022-01-26,
